periode_data,tanggal,stasiun,pm10,pm25,so2,co,o3,no2,max,critical,categori
202401,2024-01-21,DKI3 Jagakarsa,51,65,45,9,8,79,79,null,SEDANG
202401,2024-01-22,DKI3 Jagakarsa,27,34,45,5,8,56,56,null,SEDANG
202401,2024-01-23,DKI3 Jagakarsa,N/A,52,46,6,9,51,52,PM25,SEDANG
202401,2024-01-24,DKI3 Jagakarsa,46,65,46,8,9,38,65,PM25,SEDANG
202401,2024-01-25,DKI3 Jagakarsa,37,55,47,7,11,28,55,PM25,SEDANG
202401,2024-01-26,DKI3 Jagakarsa,43,62,50,7,15,14,62,PM25,SEDANG
202401,2024-01-27,DKI3 Jagakarsa,40,52,48,8,12,10,52,PM25,SEDANG
202401,2024-01-28,DKI3 Jagakarsa,40,62,48,12,12,18,62,PM25,SEDANG
202401,2024-01-29,DKI3 Jagakarsa,33,44,47,14,12,24,47,SO2,BAIK
202401,2024-01-30,DKI3 Jagakarsa,58,46,48,22,12,33,58,PM10,SEDANG
202401,2024-01-31,DKI3 Jagakarsa,37,47,7,26,17,17,47,PM25,BAIK
202404,2024-04-01,DKI1 Bunderan HI,63,96,11,26,27,52,96,PM25,SEDANG
202404,2024-04-02,DKI1 Bunderan HI,67,97,14,28,28,62,97,PM25,SEDANG
202404,2024-04-03,DKI1 Bunderan HI,62,78,13,25,24,52,78,PM25,SEDANG
202404,2024-04-04,DKI1 Bunderan HI,48,63,12,30,24,51,63,PM25,SEDANG
202404,2024-04-05,DKI1 Bunderan HI,67,102,13,34,26,58,102,PM25,TIDAK SEHAT
202404,2024-04-06,DKI1 Bunderan HI,58,83,15,28,29,39,83,PM25,SEDANG
202404,2024-04-07,DKI1 Bunderan HI,48,68,12,22,36,34,68,PM25,SEDANG
202404,2024-04-08,DKI1 Bunderan HI,50,65,13,19,44,31,65,PM25,SEDANG
202404,2024-04-09,DKI1 Bunderan HI,40,62,15,20,34,24,62,PM25,SEDANG
202404,2024-04-10,DKI1 Bunderan HI,55,76,14,26,37,34,76,PM25,SEDANG
202404,2024-04-11,DKI1 Bunderan HI,40,54,10,18,31,26,54,PM25,SEDANG
202404,2024-04-12,DKI1 Bunderan HI,24,45,9,15,30,24,45,PM25,BAIK
202404,2024-04-13,DKI1 Bunderan HI,33,53,10,20,31,29,53,PM25,SEDANG
202404,2024-04-14,DKI1 Bunderan HI,27,47,9,17,34,23,47,PM25,BAIK
202404,2024-04-15,DKI1 Bunderan HI,27,46,9,19,27,25,46,PM25,BAIK
202404,2024-04-16,DKI1 Bunderan HI,32,52,13,17,25,20,52,PM25,SEDANG
202404,2024-04-17,DKI1 Bunderan HI,46,69,12,21,35,32,69,PM25,SEDANG
202404,2024-04-18,DKI1 Bunderan HI,44,60,11,24,33,37,60,PM25,SEDANG
202404,2024-04-19,DKI1 Bunderan HI,41,60,14,21,25,38,60,PM25,SEDANG
202404,2024-04-20,DKI1 Bunderan HI,57,77,20,22,24,33,77,PM25,SEDANG
202404,2024-04-21,DKI1 Bunderan HI,40,52,13,18,24,25,52,PM25,SEDANG
202404,2024-04-22,DKI1 Bunderan HI,53,71,13,22,23,40,71,PM25,SEDANG
202404,2024-04-23,DKI1 Bunderan HI,52,70,14,25,17,41,70,PM25,SEDANG
202404,2024-04-24,DKI1 Bunderan HI,50,71,13,25,22,49,71,PM25,SEDANG
202404,2024-04-25,DKI1 Bunderan HI,52,69,11,23,31,51,69,PM25,SEDANG
202404,2024-04-26,DKI1 Bunderan HI,41,58,13,19,26,35,58,PM25,SEDANG
202404,2024-04-27,DKI1 Bunderan HI,53,73,19,22,20,34,73,PM25,SEDANG
202404,2024-04-28,DKI1 Bunderan HI,51,74,13,25,28,34,74,PM25,SEDANG
202404,2024-04-29,DKI1 Bunderan HI,50,65,13,17,28,28,65,PM25,SEDANG
202404,2024-04-30,DKI1 Bunderan HI,53,70,16,18,27,33,70,PM25,SEDANG
202404,2024-04-01,DKI2 Kelapa Gading,78,111,58,15,35,44,111,PM25,TIDAK SEHAT
202404,2024-04-02,DKI2 Kelapa Gading,80,109,58,12,30,48,109,PM25,TIDAK SEHAT
202404,2024-04-03,DKI2 Kelapa Gading,71,93,56,13,30,32,93,PM25,SEDANG
202404,2024-04-04,DKI2 Kelapa Gading,56,69,58,15,27,58,69,PM25,SEDANG
